🧪 Running unit tests...
apps/memory_api/api/v1/__init__.py                                       2      0   100%
apps/memory_api/api/v1/agent.py                                        107      3    97%   181-183, 255
apps/memory_api/api/v1/cache.py                                          7      0   100%
apps/memory_api/api/v1/compliance.py                                   330    229    31%   187-228, 244-280, 298-342, 363-414, 429-471, 486-507, 528-554, 571-608, 625-654, 681-704, 720-757, 776-805, 821-849
apps/memory_api/api/v1/feedback.py                                      16      5    69%   28-42
apps/memory_api/api/v1/governance.py                                   167     25    85%   355-359, 397, 430, 435, 442-463, 466-469, 479-480
apps/memory_api/api/v1/graph.py                                        192     37    81%   155, 188-195, 226, 272-279, 359-366, 409, 426-432, 515-519, 550, 569, 594-598, 635, 640-641, 682-689, 723, 729, 751-754, 766, 768, 787-791
apps/memory_api/api/v1/health.py                                       128    128     0%   7-353
apps/memory_api/api/v1/memory.py                                       161     26    84%   88, 128, 135, 139, 158-160, 173-175, 190-192, 233-235, 264-270, 380-381, 389, 442-450
apps/memory_api/api/v2/__init__.py                                       0      0   100%
apps/memory_api/api/v2/memory.py                                        77     77     0%   7-249
apps/memory_api/celery_app.py                                            4      0   100%
apps/memory_api/clients/rae_client.py                                  272     32    88%   116-119, 242-244, 298, 374-383, 468, 475, 510-511, 515, 519, 564-565, 592, 607, 716, 742, 748, 797-803
apps/memory_api/config.py                                              106      5    95%   40, 170-173
apps/memory_api/core/__init__.py                                         3      0   100%
apps/memory_api/core/action_executor.py                                104    104     0%   33-390
apps/memory_api/core/actions.py                                        287     16    94%   137, 155, 271, 274, 305, 308, 350, 353, 379, 382, 419-423, 563-567
apps/memory_api/core/contract.py                                        44      0   100%
apps/memory_api/core/contract_definition.py                              2      0   100%
apps/memory_api/core/graph_operator.py                                 265      7    97%   362-363, 598-599, 629-631
apps/memory_api/core/information_bottleneck.py                         150      2    99%   170, 390
apps/memory_api/core/metrics.py                                        167     62    63%   243-268, 292-310, 412-457, 461-469
apps/memory_api/core/reward.py                                         137     16    88%   232-233, 300, 314, 318, 329, 334, 340-341, 344-345, 363, 368, 400-403
apps/memory_api/core/state.py                                          116      0   100%
apps/memory_api/cost_model.py                                            8      6    25%   53-61
apps/memory_api/dependencies.py                                         34     14    59%   69-71, 78-80, 98-100, 122, 139-147
apps/memory_api/logging_config.py                                       32      2    94%   32-33
apps/memory_api/main.py                                                131     35    73%   91-129, 134-159, 228, 349-351, 376-377, 423
apps/memory_api/metrics.py                                              63      0   100%
apps/memory_api/middleware/budget_enforcer.py                           28     16    43%   36-76
apps/memory_api/middleware/rate_limiter.py                              51     31    39%   55-74, 106-114, 165-177, 200-211
apps/memory_api/middleware/tenant.py                                     9      0   100%
apps/memory_api/models.py                                               92      0   100%
apps/memory_api/models/__init__.py                                      29      2    93%   24-26
apps/memory_api/models/dashboard_models.py                             478      0   100%
apps/memory_api/models/evaluation_models.py                            256      0   100%
apps/memory_api/models/event_models.py                                 244      0   100%
apps/memory_api/models/feedback.py                                       7      0   100%
apps/memory_api/models/graph.py                                         18      0   100%
apps/memory_api/models/graph_enhanced_models.py                        254      0   100%
apps/memory_api/models/hybrid_search_models.py                         164      0   100%
apps/memory_api/models/rbac.py                                          95     17    82%   135, 207-224, 234-239
apps/memory_api/models/reflection_models.py                            169      0   100%
apps/memory_api/models/reflection_v2_models.py                         156      3    98%   174, 245-246
apps/memory_api/models/semantic_models.py                              184      0   100%
apps/memory_api/models/tenant.py                                        94     11    88%   193-200, 212-215
apps/memory_api/models/token_savings.py                                 20      0   100%
apps/memory_api/observability/__init__.py                                8      0   100%
apps/memory_api/observability/health_checks.py                          39     22    44%   17-22, 32-37, 46-52, 77-78, 101, 111
apps/memory_api/observability/memory_tracing.py                        165    124    25%   93-121, 141-148, 168-176, 194-200, 218-225, 265-303, 308-329, 335-368, 388, 399, 412, 425, 438
apps/memory_api/observability/metrics.py                                 5      5     0%   1-27
apps/memory_api/observability/opentelemetry_config.py                  128     30    77%   158-159, 171-172, 189-191, 218-219, 261-262, 274, 277, 280, 283, 286, 289, 292, 299, 302, 319, 336, 356, 396, 400, 412, 424, 431-434
apps/memory_api/observability/pii_scrubber.py                          103     11    89%   221, 404, 409, 425, 429, 433-441
apps/memory_api/observability/rae_telemetry_schema.py                  164      3    98%   375, 380, 432
apps/memory_api/observability/rae_tracing.py                           274     94    66%   92, 114-122, 127, 132, 145, 147, 149, 151, 186-187, 191-192, 205, 209, 213, 217-222, 259-260, 264-265, 277, 281, 285-290, 326-327, 331-332, 345, 349, 353-358, 389-390, 394-395, 408, 412, 416-421, 436-437, 442-443, 448-451, 456-457, 469-476, 481-484, 515, 526, 554, 565, 573-582
apps/memory_api/observability/telemetry_profiles.py                     90     45    50%   151-154, 158-174, 184, 196-204, 216, 228-243, 252, 273-275, 285, 303, 314-316, 325-342, 346, 350
apps/memory_api/observability/traced_qdrant.py                          91     63    31%   61-89, 97-98, 102-103, 107-108, 112-113, 117-118, 132-138, 155-174, 184-190, 205-210, 226-246, 256-275, 290-312, 324, 345
apps/memory_api/plugins/__init__.py                                      2      0   100%
apps/memory_api/plugins/base.py                                        200     46    77%   138, 186, 200, 216, 235, 246, 257, 273, 287, 302, 316, 337, 386-387, 429-434, 443-444, 464, 478-479, 509-546, 561-562
apps/memory_api/plugins/examples/__init__.py                             4      4     0%   7-11
apps/memory_api/plugins/examples/analytics_tracker.py                   68     68     0%   7-222
apps/memory_api/plugins/examples/memory_validator.py                    81     81     0%   7-242
apps/memory_api/plugins/examples/slack_notifier.py                      61     61     0%   7-188
apps/memory_api/repositories/__init__.py                                 0      0   100%
apps/memory_api/repositories/cost_logs_repository.py                   141     18    87%   374-382, 401-408, 425-433, 452-459
apps/memory_api/repositories/evaluation_repository.py                  201    176    12%   20, 43-73, 77-81, 92-120, 132-165, 184-210, 219-243, 247-251, 255-257, 264, 285-315, 319-323, 335-358, 362-373, 388-409, 429-495, 499-503, 515-547, 551-564, 568-572
apps/memory_api/repositories/graph_repository.py                       134     12    91%   115-121, 232-253, 275-293, 531-532
apps/memory_api/repositories/graph_repository_enhanced.py              130     99    24%   60, 90-108, 114-127, 133-146, 162-184, 208-216, 260-297, 303-329, 335-350, 354-366, 372-386, 413-436, 471-534, 563-591, 618-631, 635-642, 648-660, 675-689, 708-740, 778-800, 808, 820, 841
apps/memory_api/repositories/metrics_repository.py                      64     47    27%   21, 48-61, 80-123, 148-185, 201-217, 240-263, 278-309, 321-326, 338-356, 381-401
apps/memory_api/repositories/reflection_repository.py                  158    140    11%   83-157, 174-185, 222-295, 312-333, 374-420, 443-471, 494-569, 591-600, 635-659, 669-689, 720
apps/memory_api/repositories/token_savings_repository.py                42     30    29%   24-51, 67-118, 132-147
apps/memory_api/repositories/trigger_repository.py                     111     58    48%   116-128, 151-180, 222, 224, 226, 230, 352-389, 404-444, 465-492, 499, 536-568, 574-586, 597-626, 630-644
apps/memory_api/routes/__init__.py                                       1      0   100%
apps/memory_api/routes/dashboard.py                                    330    123    63%   80, 85, 90, 96-100, 144-145, 180-181, 266-267, 271-279, 339-341, 383, 392, 416-418, 462-464, 476-488, 515, 531-533, 621-623, 649, 652-666, 700-704, 708-710, 785-787, 798-846, 858-873, 888-889, 907-908, 911-912, 915-917, 920-921, 924-925, 942, 1056-1063, 1083-1140, 1173, 1201-1208, 1251-1258, 1301-1308
apps/memory_api/routes/evaluation.py                                   130     94    28%   46, 51, 56, 80-105, 115, 176-209, 219, 268-325, 340-397, 417-444, 454, 495-538, 552-581, 592, 615
apps/memory_api/routes/event_triggers.py                               194     79    59%   53, 58, 63, 134-136, 161, 163, 165, 167, 171, 181, 188-192, 206, 210-214, 229-231, 246-248, 278-280, 326-328, 338, 374-404, 448-450, 462, 466-470, 481-494, 509, 528-545, 569, 598-600, 611, 643
apps/memory_api/routes/graph_enhanced.py                               225     59    74%   63, 92-94, 120-122, 134-151, 179, 224-226, 243-245, 262-264, 285-287, 331, 359-361, 395, 415-417, 455-457, 502-504, 524-526, 543-545, 579-581, 615-617, 652-654, 704-706
apps/memory_api/routes/hybrid_search.py                                109     71    35%   115-140, 151-175, 190-202, 217-236, 246-278, 296-383, 408-440, 451, 475
apps/memory_api/routes/reflections.py                                   98     71    28%   45, 83-104, 142-200, 225-247, 270-282, 316-352, 387-420, 447-453, 481-510
apps/memory_api/routes/token_savings.py                                 26     14    46%   14-16, 29-40, 54-56
apps/memory_api/security.py                                             51     51     0%   3-129
apps/memory_api/security/__init__.py                                     4      0   100%
apps/memory_api/security/auth.py                                       128    114    11%   38-56, 81-138, 155-158, 172-203, 224-329, 353-442
apps/memory_api/security/dependencies.py                                48     38    21%   32, 46-56, 78-84, 103-133, 155-210
apps/memory_api/security/rate_limit.py                                  78     63    19%   31-32, 36-48, 63-77, 99-179, 189-191, 208-225
apps/memory_api/security/validation.py                                  87     68    22%   40-56, 72-95, 111-150, 166-177, 193-203, 219-236, 252-269, 286-301
apps/memory_api/services/__init__.py                                     0      0   100%
apps/memory_api/services/analytics.py                                  193      1    99%   341
apps/memory_api/services/budget_service.py                             106     45    58%   74, 81, 86, 95-109, 115, 150-170, 214-218, 224-228, 261-270, 287-298, 313-324, 364-392, 417-499, 528-562
apps/memory_api/services/community_detection.py                         81     12    85%   55, 83-100
apps/memory_api/services/compliance_service.py                         243    130    47%   211-214, 221-228, 366-367, 477-549, 555-597, 603-658, 665-681, 701-743, 809, 827-874, 889, 896, 901, 906, 910, 914, 918, 922-937, 942, 947, 963, 975, 979-980, 995-1012, 1016-1040, 1046-1073, 1079-1099, 1105-1124, 1130-1149, 1160-1198
apps/memory_api/services/context_builder.py                            165      9    95%   353-359, 413-418, 502-503, 519, 564
apps/memory_api/services/context_cache.py                               62     36    42%   21, 39-49, 63-102, 106
apps/memory_api/services/context_provenance_service.py                 115      6    95%   362, 367, 372-373, 378-379
apps/memory_api/services/cost_controller.py                             55      6    89%   227-228, 277-284, 309
apps/memory_api/services/dashboard_websocket.py                        182     79    57%   131, 175-177, 201, 205-210, 247-253, 257-271, 296, 307, 346-357, 365-372, 410-425, 439-451, 461-498, 620-622, 638, 662-703
apps/memory_api/services/drift_detector.py                             108     33    69%   102-104, 118-124, 248, 292, 329, 333, 357-373, 423-434, 445
apps/memory_api/services/embedding.py                                   28     14    50%   28-29, 36-55, 62-64
apps/memory_api/services/entity_resolution.py                           74      1    99%   105
apps/memory_api/services/evaluation_service.py                         139     82    41%   74-205, 233-234, 275, 330, 357-385, 408-442, 464-474
apps/memory_api/services/evaluator.py                                  115     47    59%   106, 177-190, 224-225, 240-261, 368-375, 394-402, 416-429
apps/memory_api/services/feedback_service.py                            23      3    87%   56-57, 73
apps/memory_api/services/graph_algorithms.py                           298     16    95%   350-361, 394, 405, 418-419, 451, 454, 490
apps/memory_api/services/graph_extraction.py                           134     13    90%   192-203, 264-265, 433
apps/memory_api/services/human_approval_service.py                     113      6    95%   264, 382, 391, 396, 407-408
apps/memory_api/services/hybrid_cache.py                                90     71    21%   48-58, 82-105, 126-153, 176-185, 202-216, 225-236, 240-248, 257-260, 269, 283-285, 300-302
apps/memory_api/services/hybrid_search.py                              136     34    75%   162-219, 263-330, 381-383, 413-422, 458, 499-504, 599
apps/memory_api/services/hybrid_search_service.py                      229     31    86%   394-396, 399-401, 404-406, 493-495, 513, 591-593, 603, 606-607, 644-646, 672-674, 677-679, 700-702, 819
apps/memory_api/services/importance_scoring.py                         159     23    86%   74, 257-263, 282, 290, 305-319, 343, 356, 425-430, 484-491, 504, 562, 647, 690, 695, 700
apps/memory_api/services/llm/__init__.py                                 8      0   100%
apps/memory_api/services/llm/anthropic.py                               30     17    43%   18-21, 30-54, 65-78
apps/memory_api/services/llm/base.py                                    14      0   100%
apps/memory_api/services/llm/gemini.py                                  33     20    39%   18-22, 31-52, 63-74
apps/memory_api/services/llm/litellm_provider.py                        20     20     0%   1-71
apps/memory_api/services/llm/ollama.py                                  43     30    30%   18-21, 30-62, 73-95
apps/memory_api/services/llm/openai.py                                  31     10    68%   20, 52-54, 65-77
apps/memory_api/services/llm/orchestrator_adapter.py                    37      6    84%   44, 84, 89, 95-100
apps/memory_api/services/memory_consolidation.py                       152      9    94%   274, 290, 319, 419, 523-534, 545
apps/memory_api/services/memory_scoring_v2.py                           20      0   100%
apps/memory_api/services/memory_scoring_v3.py                          109     27    75%   57, 128, 197, 200, 219-252, 284
apps/memory_api/services/ml_service_client.py                          129     95    26%   59-60, 64-69, 77-91, 95, 139, 160-205, 223-251, 269-295, 313-338, 357-363, 382-411, 422-435, 444-446
apps/memory_api/services/pii_scrubber.py                                24      1    96%   30
apps/memory_api/services/policy_versioning_service.py                  128      0   100%
apps/memory_api/services/query_analyzer.py                              92     63    32%   128-129, 150-200, 219-244, 260-272, 286-315, 347, 366-386
apps/memory_api/services/rae_core_service.py                            99     46    54%   37-38, 42, 47, 127-145, 151-156, 160-165, 176, 191, 204, 218, 226-227, 230, 236-238, 247-254, 278-320, 344-357, 377, 395, 412
apps/memory_api/services/rbac_service.py                                35     35     0%   7-258
apps/memory_api/services/redis_client.py                                 5      2    60%   7-8
apps/memory_api/services/reflection_engine.py                           94     44    53%   100-103, 208-240, 269-320, 336, 354-369, 381-393, 406-422
apps/memory_api/services/reflection_engine_v2.py                        69      0   100%
apps/memory_api/services/reflection_pipeline.py                        230     30    87%   135, 204-206, 237-252, 354-361, 386-387, 520-522, 604-606, 660, 662-665
apps/memory_api/services/retention_service.py                          163     12    93%   352-354, 461-462, 479-480, 501-502, 562-566
apps/memory_api/services/rules_engine.py                               202     57    72%   138-139, 143-144, 159, 181-183, 196-197, 238, 245, 249, 253-256, 260, 272, 282, 360, 384-412, 503-525, 549-569, 596, 606-609, 615-618, 624-629, 639-642, 648-651
apps/memory_api/services/scoring.py                                     28      3    89%   28-29, 73
apps/memory_api/services/semantic_extractor.py                         124      2    98%   461, 524
apps/memory_api/services/semantic_search.py                            113      5    96%   370, 376, 388-390
apps/memory_api/services/smart_reranker.py                              62     12    81%   42-48, 68, 78, 108-111, 133
apps/memory_api/services/source_trust_service.py                       121    121     0%   20-357
apps/memory_api/services/temporal_graph.py                             186      9    95%   48, 74, 85, 182, 279, 338-340, 426, 478
apps/memory_api/services/token_estimator.py                              4      3    25%   8-10
apps/memory_api/services/token_savings_service.py                       23      1    96%   82
apps/memory_api/services/validation_service.py                          41      3    93%   58-60
apps/memory_api/services/vector_store/__init__.py                       16      8    50%   17-28
apps/memory_api/services/vector_store/base.py                            6      0   100%
apps/memory_api/services/vector_store/pgvector_store.py                 23      0   100%
apps/memory_api/services/vector_store/qdrant_store.py                   78     55    29%   50-69, 76-97, 103-107, 113-149, 172-202, 212-222, 240-250
apps/memory_api/tasks/__init__.py                                        0      0   100%
apps/memory_api/tasks/background_tasks.py                              231     71    69%   25, 42, 82-98, 128-142, 278-285, 296, 429-434, 446-453, 501-519, 543-548, 564-570, 592-595, 619-642, 654-688
apps/memory_api/tests/__init__.py                                        0      0   100%
apps/memory_api/tests/conftest.py                                       72      9    88%   25-27, 33, 61-64, 152-153
apps/memory_api/tests/core/__init__.py                                   0      0   100%
apps/memory_api/tests/core/test_actions.py                             201      0   100%
apps/memory_api/tests/core/test_actions_coverage.py                     54      0   100%
apps/memory_api/tests/core/test_graph_operator.py                      210      0   100%
apps/memory_api/tests/core/test_graph_operator_coverage.py              45      0   100%
apps/memory_api/tests/core/test_ib_coverage.py                          42      1    98%   21
apps/memory_api/tests/core/test_information_bottleneck.py              143      0   100%
apps/memory_api/tests/core/test_reward.py                              190      0   100%
apps/memory_api/tests/core/test_reward_coverage.py                      37      0   100%
apps/memory_api/tests/core/test_state.py                               159      0   100%
apps/memory_api/tests/observability/test_pii_scrubber.py                89      0   100%
apps/memory_api/tests/observability/test_rae_tracing.py                 78      0   100%
apps/memory_api/tests/repositories/test_cost_logs_repository.py         74      0   100%
apps/memory_api/tests/repositories/test_trigger_repository.py           80      0   100%
apps/memory_api/tests/services/llm/test_orchestrator_adapter.py         38      0   100%
apps/memory_api/tests/services/test_analytics_service.py                69      0   100%
apps/memory_api/tests/services/test_compliance_service.py               99      3    97%   24, 29, 34
apps/memory_api/tests/services/test_context_builder_coverage.py         56      0   100%
apps/memory_api/tests/services/test_context_builder_v3.py               33      0   100%
apps/memory_api/tests/services/test_cost_controller_v2.py               53      0   100%
apps/memory_api/tests/services/test_feedback_service.py                 32      0   100%
apps/memory_api/tests/services/test_graph_extraction_service_v2.py      71      0   100%
apps/memory_api/tests/services/test_hybrid_search_service.py           122      0   100%
apps/memory_api/tests/services/test_importance_scoring_coverage.py      68      0   100%
apps/memory_api/tests/services/test_memory_consolidation.py            168      0   100%
apps/memory_api/tests/services/test_memory_scoring_v2.py                59      0   100%
apps/memory_api/tests/services/test_memory_scoring_v3.py                46      0   100%
apps/memory_api/tests/services/test_reflection_engine_v2.py            103      0   100%
apps/memory_api/tests/services/test_reflection_pipeline.py             199      2    99%   32, 37
apps/memory_api/tests/services/test_retention_service.py                84      0   100%
apps/memory_api/tests/services/test_rules_engine.py                     96      0   100%
apps/memory_api/tests/services/test_semantic_extractor.py              133      0   100%
apps/memory_api/tests/services/test_semantic_search_v2.py              113      0   100%
apps/memory_api/tests/services/test_smart_reranker.py                   32      0   100%
apps/memory_api/tests/test_adapters.py                                 170      0   100%
apps/memory_api/tests/test_analytics.py                                121      0   100%
apps/memory_api/tests/test_api_client.py                               155      1    99%   116
apps/memory_api/tests/test_api_e2e.py                                   26      4    85%   57, 71, 86, 119
apps/memory_api/tests/test_background_tasks.py                         174      1    99%   430
apps/memory_api/tests/test_circuit_breaker.py                          270      1    99%   96
apps/memory_api/tests/test_context_provenance_service.py               194      0   100%
apps/memory_api/tests/test_dashboard_websocket.py                       96      0   100%
apps/memory_api/tests/test_db_validation.py                            100      0   100%
apps/memory_api/tests/test_evaluation_suite.py                          80      0   100%
apps/memory_api/tests/test_evaluator_llm.py                             43      0   100%
apps/memory_api/tests/test_event_triggers.py                            92      0   100%
apps/memory_api/tests/test_graph_algorithms.py                         238      0   100%
apps/memory_api/tests/test_graph_extraction.py                         135      1    99%   417
apps/memory_api/tests/test_graph_extraction_integration.py             120      3    98%   160, 195, 288
apps/memory_api/tests/test_human_approval_service.py                   185      0   100%
apps/memory_api/tests/test_hybrid_search.py                            227     10    96%   317-321, 413-417, 933
apps/memory_api/tests/test_openapi.py                                   10      0   100%
apps/memory_api/tests/test_opentelemetry.py                            179     13    93%   109, 345, 350, 355, 360, 373-391
apps/memory_api/tests/test_phase2_models.py                            158      1    99%   320
apps/memory_api/tests/test_phase2_plugins.py                           221      7    97%   55, 58, 61, 66, 71, 81, 460
apps/memory_api/tests/test_pii_scrubber.py                              75      1    99%   200
apps/memory_api/tests/test_policy_versioning_service.py                167      0   100%
apps/memory_api/tests/test_reflection_simple.py                         52      1    98%   144
apps/memory_api/tests/test_reflective_flags.py                         166    166     0%   7-354
apps/memory_api/tests/test_semantic_memory.py                           71      0   100%
apps/memory_api/tests/test_summarization_worker.py                      51      0   100%
apps/memory_api/tests/test_temporal_graph.py                           176      0   100%
apps/memory_api/tests/test_token_savings.py                             32      0   100%
apps/memory_api/tests/test_validation_service.py                        81      2    98%   50, 61
apps/memory_api/tests/test_vector_store.py                              75      1    99%   212
apps/memory_api/tests/test_workers.py                                  149      0   100%
apps/memory_api/utils/circuit_breaker.py                               106      1    99%   203
apps/memory_api/utils/cost_tracker.py                                   19     13    32%   29-64
apps/memory_api/utils/datetime_utils.py                                  4      0   100%
apps/memory_api/workers/__init__.py                                      2      0   100%
apps/memory_api/workers/memory_maintenance.py                          196     43    78%   152-156, 308-321, 386-387, 554-561, 585-586, 594-606, 678-684, 700-702, 734-762, 766
apps/ml_service/__init__.py                                              1      1     0%   7
apps/ml_service/main.py                                                 87     87     0%   12-331
apps/ml_service/services/__init__.py                                     0      0   100%
apps/ml_service/services/embedding_service.py                           28     28     0%   8-82
apps/ml_service/services/entity_resolution.py                           60     60     0%   11-186
apps/ml_service/services/nlp_service.py                                 72     72     0%   8-207
apps/ml_service/services/triple_extraction.py                          118    118     0%   8-318
apps/ml_service/tests/__init__.py                                        0      0   100%
apps/ml_service/tests/conftest.py                                       32     32     0%   1-52
apps/ml_service/tests/test_api.py                                      107    107     0%   1-181
apps/ml_service/tests/test_api_integration.py                           86     86     0%   1-143
apps/ml_service/tests/test_embedding_service.py                         61     61     0%   1-119
apps/ml_service/tests/test_entity_resolution_service.py                 88     88     0%   1-225
apps/ml_service/tests/test_nlp_service.py                              124    124     0%   1-257
apps/ml_service/tests/test_triple_extraction_service.py                165    165     0%   1-386
apps/reranker_service/__init__.py                                        0      0   100%
apps/reranker_service/config.py                                          6      6     0%   1-17
apps/reranker_service/main.py                                           30     30     0%   1-57
apps/reranker_service/tests/__init__.py                                  0      0   100%
apps/reranker_service/tests/conftest.py                                  9      9     0%   1-17
apps/reranker_service/tests/test_main.py                                39     39     0%   1-81
sdk/python/rae_memory_sdk/__init__.py                                    5      0   100%
sdk/python/rae_memory_sdk/client.py                                    245    151    38%   49, 72, 81-83, 91-92, 94-100, 102-103, 112, 120-124, 130-131, 154-160, 181-187, 199, 220-226, 242-245, 261-262, 290-291, 305, 318, 330, 365-380, 392, 413-417, 442-451, 484-498, 512, 521, 533, 545, 564-570, 597-609, 625-626, 644-645, 662-663, 677, 693-696, 704, 708, 735, 751-755, 767-770, 782-788, 799-806, 810, 818-819, 837-852, 858, 870-874, 887-896, 913-927, 933, 939, 943, 949, 960-966, 981-993, 1001-1002, 1010-1011, 1021-1022, 1028, 1036-1039, 1047, 1051, 1056, 1062-1063
sdk/python/rae_memory_sdk/decorators.py                                 89     18    80%   84-86, 115-116, 133-135, 166-167, 218, 244-246, 250, 286, 337-348, 355
sdk/python/rae_memory_sdk/models.py                                    129      0   100%
--------------------------------------------------------------------------------------------------
TOTAL                                                                25316   6730    73%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
[32mRequired test coverage of 65% reached. Total coverage: 73.42%
[0m============================= slowest 10 durations =============================
3.67s call     apps/memory_api/tests/test_openapi.py::test_openapi_schema
3.47s setup    apps/memory_api/tests/test_graph_extraction_integration.py::test_fetch_episodic_memories_uses_service
2.98s call     apps/memory_api/tests/test_pii_scrubber.py::TestPIIScrubber::test_scrub_email_address
1.76s call     tests/architecture/test_architecture.py::test_function_complexity
1.74s call     apps/memory_api/tests/test_background_tasks.py::TestExtractGraphLazy::test_extract_graph_pool_cleanup
1.49s call     apps/memory_api/tests/test_hybrid_search.py::TestHybridSearchService::test_error_handling
1.20s call     apps/memory_api/tests/test_api_client.py::test_cache_expiration
1.15s call     tests/architecture/test_architecture.py::test_no_circular_dependencies
1.12s call     apps/memory_api/tests/test_graph_extraction.py::TestGraphExtractionService::test_error_handling
1.10s call     apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreakerIntegration::test_full_lifecycle
[33m==== [32m885 passed[0m, [33m[1m14 skipped[0m, [33m[1m66 deselected[0m, [33m[1m4 warnings[0m[33m in 73.82s (0:01:13)[0m[33m =====[0m
